# addr	mode	name  (STT_FUNC from byte-matching ELF)
0x080A79B8	thumb	sub_80A7998
0x080A79D4	thumb	sub_80A79B4
0x080A7A0C	thumb	sub_80A79EC
0x080A7AB4	thumb	sub_80A7A94
0x080A7B04	thumb	sub_80A7AE4
0x080A7B30	thumb	CreateBagSprite
0x080A7B48	thumb	sub_80A7B28
0x080A7B68	thumb	sub_80A7B48
0x080A7B8C	thumb	sub_80A7B6C
0x080A7C40	thumb	CreateBagPokeballSprite
0x080A7C84	thumb	sub_80A7C64
0x080A7CC0	thumb	DrawBerryPic
0x080A7D18	thumb	LoadBerryPic
0x080A7DAC	thumb	CreateBerrySprite
0x080A7DE4	thumb	SpriteCB_BerrySprite
0x080A7DF4	thumb	sub_80A7DD4
0x080A7E0C	thumb	sub_80A7DEC
0x080A7E7C	thumb	sub_80A7E5C
0x080A7E9C	thumb	AnimTask_ShakeMon
0x080A7F10	thumb	AnimTask_ShakeMonStep
0x080A7FC0	thumb	AnimTask_ShakeMon2
0x080A80AC	thumb	AnimTask_ShakeMon2Step
0x080A8174	thumb	AnimTask_ShakeMonInPlace
0x080A81F8	thumb	AnimTask_ShakeMonInPlaceStep
0x080A8334	thumb	AnimTask_ShakeAndSinkMon
0x080A8394	thumb	AnimTask_ShakeAndSinkMonStep
0x080A8428	thumb	AnimTask_TranslateMonElliptical
0x080A84A8	thumb	sub_80A8488
0x080A8520	thumb	AnimTask_TranslateMonEllipticalRespectSide
0x080A8550	thumb	DoHorizontalLunge
0x080A85C4	thumb	ReverseHorizontalLungeDirection
0x080A85E8	thumb	DoVerticalDip
0x080A8634	thumb	ReverseVerticalDipDirection
0x080A8658	thumb	SlideMonToOriginalPos
0x080A8714	thumb	SlideMonToOriginalPosStep
0x080A8784	thumb	SlideMonToOffset
0x080A8838	thumb	sub_80A8818
0x080A8910	thumb	sub_80A88F0
0x080A8940	thumb	AnimTask_WindUpLunge
0x080A89D4	thumb	AnimTask_WindUpLungePart1
0x080A8A38	thumb	AnimTask_WindUpLungePart2
0x080A8AA0	thumb	sub_80A8A80
0x080A8B5C	thumb	sub_80A8B3C
0x080A8BA8	thumb	AnimTask_SwayMon
0x080A8C2C	thumb	AnimTask_SwayMonStep
0x080A8D54	thumb	AnimTask_ScaleMonAndRestore
0x080A8DAC	thumb	AnimTask_ScaleMonAndRestoreStep
0x080A8E24	thumb	sub_80A8E04
0x080A8F1C	thumb	sub_80A8EFC
0x080A8FF8	thumb	sub_80A8FD8
0x080A9078	thumb	sub_80A9058
0x080A915C	thumb	sub_80A913C
0x080A9244	thumb	CopyItemName
0x080A9280	thumb	CountUsedBagPocketSlots
0x080A92BC	thumb	IsBagPocketNonEmpty
0x080A92F4	thumb	CheckBagHasItem
0x080A9364	thumb	CheckBagHasSpace
0x080A9444	thumb	AddBagItem
0x080A9558	thumb	RemoveBagItem
0x080A9690	thumb	GetPocketByItemId
0x080A96A4	thumb	ClearItemSlots
0x080A96CC	thumb	FindFreePCItemSlot
0x080A9704	thumb	CountUsedPCItemSlots
0x080A9738	thumb	CheckPCHasItem
0x080A9780	thumb	AddPCItem
0x080A9814	thumb	RemovePCItem
0x080A984C	thumb	CompactPCItems
0x080A98A4	thumb	SwapRegisteredBike
0x080A98DC	thumb	SanitizeItemId
0x080A98F4	thumb	ItemId_GetName
0x080A9914	thumb	ItemId_GetId
0x080A9938	thumb	ItemId_GetPrice
0x080A995C	thumb	ItemId_GetHoldEffect
0x080A9980	thumb	ItemId_GetHoldEffectParam
0x080A99A4	thumb	ItemId_GetDescription
0x080A99C8	thumb	ItemId_CopyDescription
0x080A9A28	thumb	ItemId_GetImportance
0x080A9A4C	thumb	ItemId_GetExitsBagOnUse
0x080A9A70	thumb	ItemId_GetPocket
0x080A9A94	thumb	ItemId_GetType
0x080A9AB8	thumb	ItemId_GetFieldFunc
0x080A9ADC	thumb	ItemId_GetBattleUsage
0x080A9B00	thumb	ItemId_GetBattleFunc
0x080A9B24	thumb	ItemId_GetSecondaryId
0x080A9B48	thumb	InitMatsudaDebugMenu
0x080A9B98	thumb	sub_80A9B78
0x080A9BDC	thumb	MatsudaDebugMenu_ContestResults
0x080A9C04	thumb	sub_80A9BE4
0x080A9C3C	thumb	MatsudaDebugMenu_Contest
0x080A9C54	thumb	MatsudaDebugMenu_ContestComm
0x080A9C60	thumb	MatsudaDebugMenu_CommTest
0x080A9CB8	thumb	sub_80A9C98
0x080A9CE0	thumb	sub_80A9CC0
0x080A9CFC	thumb	sub_80A9CDC
0x080A9D18	thumb	sub_80A9CF8
0x080A9D50	thumb	sub_80A9D30
0x080A9D78	thumb	sub_80A9D58
0x080A9DDC	thumb	sub_80A9DBC
0x080A9DF8	thumb	sub_80A9DD8
0x080A9E24	thumb	sub_80A9E04
0x080A9E5C	thumb	sub_80A9E3C
0x080A9EA0	thumb	sub_80A9E80
0x080A9EF8	thumb	sub_80A9ED8
0x080A9F30	thumb	sub_80A9F10
0x080A9F70	thumb	sub_80A9F50
0x080AA004	thumb	sub_80A9FE4
0x080AA084	thumb	sub_80AA064
0x080AA0B0	thumb	sub_80AA090
0x080AA12C	thumb	sub_80AA10C
0x080AA2A0	thumb	sub_80AA280
0x080AA360	thumb	sub_80AA340
0x080AA3A8	thumb	sub_80AA388
0x080AA3F0	thumb	sub_80AA3D0
0x080AA438	thumb	sub_80AA418
0x080AA480	thumb	sub_80AA460
0x080AA4C8	thumb	sub_80AA4A8
0x080AA510	thumb	sub_80AA4F0
0x080AA5DC	thumb	sub_80AA5BC
0x080AA608	thumb	sub_80AA5E8
0x080AA634	thumb	sub_80AA614
0x080AA678	thumb	sub_80AA658
0x080AA6BC	thumb	SetDebugMonForContest
0x080AA774	thumb	sub_80AA754
0x080AA8C0	thumb	sub_80AA8A0
0x080AA8E8	thumb	sub_80AA8C8
0x080AA8F8	thumb	sub_80AA8D8
0x080AA908	thumb	sub_80AA8E8
0x080AA918	thumb	sub_80AA8F8
0x080AA928	thumb	sub_80AA908
0x080AA950	thumb	sub_80AA930
0x080AA994	thumb	sub_80AA974
0x080AA9D8	thumb	sub_80AA9B8
0x080AAA1C	thumb	sub_80AA9FC
0x080AAA60	thumb	sub_80AAA40
0x080AAAA4	thumb	sub_80AAA84
0x080AAAE8	thumb	sub_80AAAC8
0x080AAB10	thumb	sub_80AAAF0
0x080AAB50	thumb	sub_80AAB30
0x080AAB90	thumb	sub_80AAB70
0x080AABD0	thumb	sub_80AABB0
0x080AAC10	thumb	sub_80AABF0
0x080AAC7C	thumb	sub_80AAC5C
0x080AACE4	thumb	sub_80AACC4
0x080AAD28	thumb	sub_80AAD08
0x080AAD64	thumb	sub_80AAD44
0x080AADA4	thumb	sub_80AAD84
0x080AAF08	thumb	unref_sub_80AAEE8
0x080AAF50	thumb	sub_80AAF30
0x080AAFFC	thumb	MatsudaDebugMenu_SetHighScore
0x080AB00C	thumb	MatsudaDebugMenu_ResetHighScore
0x080AB04C	thumb	MatsudaDebugMenu_SetArtMuseumItems
0x080AB0A4	thumb	Crash
0x080AB1A4	thumb	CB2_CrashIdle
0x080AB1CC	thumb	TaskDummy1
0x080AB1D0	thumb	ResetLinkContestBoolean
0x080AB1DC	thumb	ResetContestGpuRegs
0x080AB2CC	thumb	LoadContestBgAfterMoveAnim
0x080AB340	thumb	SetUpContestWindow
0x080AB370	thumb	InitContestResources
0x080AB3B8	thumb	ClearContestVars
0x080AB49C	thumb	CB2_StartContest
0x080AB5F4	thumb	Task_StartContestWaitFade
0x080AB624	thumb	Task_TryStartLinkContest
0x080AB698	thumb	Task_CommunicateMonIdxs
0x080AB6B4	thumb	Task_EndCommunicateMonIdxs
0x080AB6D4	thumb	Task_ReadyStartLinkContest
0x080AB72C	thumb	SetupContestGraphics
0x080AB980	thumb	Task_WaitToRaiseCurtainAtStart
0x080AB9C0	thumb	Task_RaiseCurtainAtStart
0x080ABACC	thumb	ContestMainCallback2
0x080ABAE4	thumb	ContestVBlankCallback
0x080ABB90	thumb	Task_DisplayAppealNumberText
0x080ABC5C	thumb	sub_80ABC3C
0x080ABC90	thumb	Task_TryShowMoveSelectScreen
0x080ABCFC	thumb	Task_ShowMoveSelectScreen
0x080ABEC0	thumb	Task_HandleMoveSelectInput
0x080AC0CC	thumb	DrawMoveSelectArrow
0x080AC0E4	thumb	EraseMoveSelectArrow
0x080AC0E8	thumb	Task_SelectedMove
0x080AC17C	thumb	Task_EndCommunicateMoveSelections
0x080AC1A8	thumb	Task_HideMoveSelectScreen
0x080AC224	thumb	Task_HideApplauseMeterForAppealStart
0x080AC270	thumb	Task_WaitHideApplauseMeterForAppealStart
0x080AC2A4	thumb	Task_AppealSetup
0x080AC2EC	thumb	Task_DoAppeals
0x080AD8FC	thumb	Task_EndWaitForLink
0x080AD91C	thumb	SpriteCB_MonSlideIn
0x080AD94C	thumb	SpriteCB_MonSlideOut
0x080AD980	thumb	Task_FinishRoundOfAppeals
0x080ADA3C	thumb	Task_ReadyUpdateHeartSliders
0x080ADA6C	thumb	Task_UpdateHeartSliders
0x080ADAF8	thumb	Task_WaitForHeartSliders
0x080ADB24	thumb	sub_80ADB04
0x080ADB68	thumb	Task_WaitBeforePrintRoundResult
0x080ADBA8	thumb	Task_PrintRoundResultText
0x080ADC30	thumb	Task_WaitPrintRoundResultText
0x080ADC6C	thumb	Task_ReUpdateHeartSliders
0x080ADCA4	thumb	Task_WaitForHeartSlidersAgain
0x080ADCD4	thumb	Task_DropCurtainAtRoundEnd
0x080ADCFC	thumb	Task_UpdateContestantBoxOrder
0x080ADD24	thumb	Task_TryStartNextRoundOfAppeals
0x080ADD94	thumb	Task_StartNewRoundOfAppeals
0x080ADDC4	thumb	Task_EndAppeals
0x080ADE74	thumb	Task_WaitForOutOfTimeMsg
0x080ADECC	thumb	Task_DropCurtainAtAppealsEnd
0x080ADF0C	thumb	Task_TryCommunicateFinalStandings
0x080ADF6C	thumb	Task_CommunicateFinalStandings
0x080ADFB8	thumb	Task_EndCommunicateFinalStandings
0x080ADFF8	thumb	Task_ContestReturnToField
0x080AE030	thumb	FieldCB_ContestReturnToField
0x080AE040	thumb	InsertStringDigit
0x080AE074	thumb	TryPutPlayerLast
0x080AE094	thumb	IsPlayerLinkLeader
0x080AE0B8	thumb	Contest_CreatePlayerMon
0x080AE3B8	thumb	Contest_InitAllPokemon
0x080AE49C	thumb	CanMonParticipateInContest
0x080AE534	thumb	DrawContestantWindowText
0x080AE5B8	thumb	Contest_CopyStringWithColor
0x080AE5DC	thumb	PrintContestantTrainerName
0x080AE5F4	thumb	PrintContestantTrainerNameWithColor
0x080AE6EC	thumb	PrintContestantMonName
0x080AE704	thumb	PrintContestantMonNameWithColor
0x080AE790	thumb	CalculateContestantRound1Points
0x080AE84C	thumb	CalculateRound1Points
0x080AE878	thumb	CreateJudgeSprite
0x080AE8D4	thumb	CreateJudgeSpeechBubbleSprite
0x080AE928	thumb	unref_sub_80AE908
0x080AEA1C	thumb	CreateContestantSprite
0x080AEB3C	thumb	IsSpeciesNotUnown
0x080AEB50	thumb	SwapMoveDescAndContestTilemaps
0x080AEB6C	thumb	__copy_tilemap
0x080AEB88	thumb	GetMoveEffectSymbolTileOffset
0x080AEC0C	thumb	PrintContestMoveDescription
0x080AED78	thumb	Contest_ClearMoveDescriptionBox
0x080AED9C	thumb	DrawMoveEffectSymbol
0x080AEE40	thumb	DrawMoveEffectSymbols
0x080AEE6C	thumb	GetStarTileOffset
0x080AEE74	thumb	UpdateConditionStars
0x080AEF70	thumb	DrawConditionStars
0x080AF008	thumb	GetStatusSymbolTileOffset
0x080AF058	thumb	DrawStatusSymbol
0x080AF140	thumb	DrawStatusSymbols
0x080AF158	thumb	ContestClearGeneralTextWindow
0x080AF17C	thumb	GetChosenMove
0x080AF1D8	thumb	GetAllChosenMoves
0x080AF204	thumb	sub_80AF1E4
0x080AF2A0	thumb	unref_sub_80AF280
0x080AF2C0	thumb	sub_80AF2A0
0x080AF300	thumb	unref_sub_80AF2E0
0x080AF31C	thumb	RankContestants
0x080AF3E0	thumb	SetAttentionLevels
0x080AF424	thumb	ContestantCanUseTurn
0x080AF458	thumb	SetContestantStatusesForNextRound
0x080AF5BC	thumb	Contest_IsMonsTurnDisabled
0x080AF5F0	thumb	unref_sub_80AF5D0
0x080AF650	thumb	CalculateTotalPointsForContestant
0x080AF688	thumb	CalculateFinalScores
0x080AF6A8	thumb	GetContestantRound2Points
0x080AF6C0	thumb	DetermineFinalStandings
0x080AF848	thumb	DidContestantPlaceHigher
0x080AF880	thumb	ContestPrintLinkStandby
0x080AF8BC	thumb	unref_sub_80AF89C
0x080AF96C	thumb	Task_unused_80AF94C
0x080AFA7C	thumb	FillContestantWindowBgs
0x080AFAD8	thumb	unref_sub_80AFAB8
0x080AFB60	thumb	GetAppealHeartTileOffset
0x080AFB94	thumb	GetNumHeartsFromAppealPoints
0x080AFBC0	thumb	UpdateAppealHearts
0x080AFC94	thumb	Task_UpdateAppealHearts
0x080AFE50	thumb	CreateSliderHeartSprites
0x080AFE98	thumb	sub_80AFE78
0x080AFF30	thumb	UpdateHeartSliders
0x080AFF48	thumb	SlidersDoneUpdating
0x080AFF80	thumb	sub_80AFF60
0x080AFFC0	thumb	UpdateSliderHeartSpriteYPositions
0x080B0000	thumb	SetBottomSliderHeartsInvisibility
0x080B0054	thumb	CreateNextTurnSprites
0x080B00E8	thumb	CreateApplauseMeterSprite
0x080B0138	thumb	nullsub_18
0x080B013C	thumb	unref_sub_80B011C
0x080B01D0	thumb	unref_sub_80B01B0
0x080B0200	thumb	unref_sub_80B01E0
0x080B0258	thumb	sub_80B0238
0x080B02A0	thumb	sub_80B0280
0x080B02C8	thumb	sub_80B02A8
0x080B0314	thumb	sub_80B02F4
0x080B0344	thumb	CreateJudgeAttentionEyeTask
0x080B0388	thumb	sub_80B0368
0x080B03C8	thumb	sub_80B03A8
0x080B03F8	thumb	sub_80B03D8
0x080B0478	thumb	sub_80B0458
0x080B0538	thumb	CreateUnusedBlendTask
0x080B0568	thumb	InitUnusedBlendTaskData
0x080B05A8	thumb	UpdateBlendTaskContestantsData
0x080B05C4	thumb	UpdateBlendTaskContestantData
0x080B0618	thumb	nullsub_19
0x080B061C	thumb	Task_UnusedBlend
0x080B0700	thumb	CreateUnusedBrokenBlendTask
0x080B0768	thumb	Task_UnusedBrokenBlend
0x080B09B4	thumb	unref_sub_80B0994
0x080B09D0	thumb	StartStopFlashJudgeAttentionEye
0x080B0A04	thumb	CreateContestantBoxBlinkSprites
0x080B0B7C	thumb	DestroyContestantBoxBlinkSprites
0x080B0BB8	thumb	SetBlendForContestantBoxBlink
0x080B0BD4	thumb	ResetBlendForContestantBoxBlink
0x080B0BE4	thumb	BlinkContestantBox
0x080B0C7C	thumb	SpriteCB_BlinkContestantBox
0x080B0CD0	thumb	SpriteCB_EndBlinkContestantBox
0x080B0CFC	thumb	Unused_EndBlinkingState
0x080B0D14	thumb	ContestDebugTogglePointTotal
0x080B0D9C	thumb	ContestDebugDoPrint
0x080B0F08	thumb	unref_sub_80B0EE8
0x080B0F48	thumb	SortContestants
0x080B1138	thumb	DrawContestantWindows
0x080B116C	thumb	CalculateAppealMoveImpact
0x080B140C	thumb	SetContestantEffectStringID
0x080B1424	thumb	SetContestantEffectStringID2
0x080B143C	thumb	SetStartledString
0x080B148C	thumb	PrintAppealMoveResultText
0x080B159C	thumb	MakeContestantNervous
0x080B15BC	thumb	ApplyNextTurnOrder
0x080B16F0	thumb	SpriteCB_JudgeSpeechBubble
0x080B1730	thumb	DoJudgeSpeechBubble
0x080B1948	thumb	UpdateApplauseMeter
0x080B19F0	thumb	unref_sub_80B19D0
0x080B1A1C	thumb	Contest_GetMoveExcitement
0x080B1A4C	thumb	StartApplauseOverflowAnimation
0x080B1A8C	thumb	Task_ApplauseOverflowAnimation
0x080B1B34	thumb	SlideApplauseMeterIn
0x080B1B88	thumb	Task_SlideApplauseMeterIn
0x080B1BFC	thumb	SlideApplauseMeterOut
0x080B1C54	thumb	Task_SlideApplauseMeterOut
0x080B1CDC	thumb	ShowAndUpdateApplauseMeter
0x080B1D1C	thumb	Task_ShowAndUpdateApplauseMeter
0x080B1DA4	thumb	HideApplauseMeterNoAnim
0x080B1DD8	thumb	ShowApplauseMeterNoAnim
0x080B1DFC	thumb	AnimateAudience
0x080B1E1C	thumb	Task_AnimateAudience
0x080B1EC8	thumb	BlendAudienceBackground
0x080B1F6C	thumb	Task_BlendAudienceBackground
0x080B1FF0	thumb	ShowHideNextTurnGfx
0x080B20AC	thumb	GetTurnOrderNumberGfx
0x080B20E4	thumb	DrawUnnervedSymbols
0x080B216C	thumb	IsContestantAllowedToCombo
0x080B21A4	thumb	SetBgForCurtainDrop
0x080B22A0	thumb	UpdateContestantBoxOrder
0x080B239C	thumb	Task_StartDropCurtainAtRoundEnd
0x080B23DC	thumb	Task_UpdateCurtainDropAtRoundEnd
0x080B2420	thumb	Task_ResetForNextRound
0x080B2528	thumb	Task_UpdateRaiseCurtainAtRoundEnd
0x080B255C	thumb	Task_WaitRaiseCurtainAtRoundEnd
0x080B25C4	thumb	Task_StartRaiseCurtainAtRoundEnd
0x080B2604	thumb	AnimateSliderHearts
0x080B26E8	thumb	Task_WaitForSliderHeartAnim
0x080B2780	thumb	SanitizeMove
0x080B2798	thumb	SanitizeSpecies
0x080B27B0	thumb	SetMoveSpecificAnimData
0x080B28EC	thumb	ClearMoveAnimData
0x080B2910	thumb	SetMoveAnimAttackerData
0x080B294C	thumb	CreateInvisibleBattleTargetSprite
0x080B2988	thumb	SetBattleTargetSpritePosition
0x080B29D4	thumb	SelectContestMoveBankTarget
0x080B2A9C	thumb	Contest_SaveWinner
0x080B2C6C	thumb	GetContestWinnerSaveIdx
0x080B2D3C	thumb	Contest_ResetWinners
0x080B2D74	thumb	CreateShopMenu
0x080B2E1C	thumb	SetShopMenuCallback
0x080B2E28	thumb	SetShopItemsForSale
0x080B2E58	thumb	Task_DoBuySellMenu
0x080B2F1C	thumb	Task_HandleShopMenuBuy
0x080B2F50	thumb	Task_HandleShopMenuSell
0x080B2F84	thumb	Task_HandleShopMenuQuit
0x080B2FC0	thumb	Shop_FadeAndRunBuySellCallback
0x080B2FFC	thumb	ReturnToShopMenuAfterExitingSellMenu
0x080B301C	thumb	Task_ReturnToMartMenu
0x080B3070	thumb	Shop_FadeReturnToMartMenu
0x080B3088	thumb	Shop_RunExitSellMenuTask
0x080B3098	thumb	Shop_LoadExitSellMenuTask
0x080B30B4	thumb	MainCB2
0x080B30CC	thumb	VBlankCB
0x080B3128	thumb	BuyMenuDrawGraphics
0x080B3260	thumb	sub_80B3240
0x080B3290	thumb	DrawFirstMartScrollIndicators
0x080B32C4	thumb	Shop_TryDrawVerticalScrollIndicators
0x080B330C	thumb	BuyMenuDrawTextboxBG_Old
0x080B3328	thumb	BuyMenuDrawMapMetatileLayer
0x080B3350	thumb	BuyMenuDrawMapMetatile
0x080B33F0	thumb	BuyMenuDrawMapPartialMetatile
0x080B3440	thumb	Shop_DrawViewportTiles
0x080B3574	thumb	Shop_DrawViewport
0x080B358C	thumb	Shop_LoadViewportObjects
0x080B36AC	thumb	Shop_AnimViewportObjects
0x080B3740	thumb	BuyMenuDrawTextboxBG
0x080B3784	thumb	Shop_InitMenus
0x080B37BC	thumb	BuyMenuDrawTextboxBG_Restore
0x080B380C	thumb	Shop_PrintItemDesc
0x080B3818	thumb	Shop_DisplayPriceInCheckoutWindow
0x080B38BC	thumb	Shop_DisplayNormalPriceInList
0x080B3950	thumb	Shop_DisplayDecorationPriceInList
0x080B39F0	thumb	Shop_DisplayPriceInList
0x080B3A90	thumb	Shop_PrintItemDescText
0x080B3B0C	thumb	Shop_DoPremierBallCheck
0x080B3BA0	thumb	Shop_DoItemTransaction
0x080B3BF0	thumb	Shop_DoPricePrintAndReturnToBuyMenu
0x080B3C14	thumb	Task_DoItemPurchase
0x080B3D58	thumb	Shop_DoYesNoPurchase
0x080B3D9C	thumb	Task_CancelItemPurchase
0x080B3DE8	thumb	Shop_PrintPrice
0x080B3F1C	thumb	Shop_UpdateCurItemCountToMax
0x080B3FA8	thumb	Shop_MoveItemListUp
0x080B405C	thumb	Shop_MoveItemListDown
0x080B4108	thumb	Shop_DoCursorAction
0x080B4398	thumb	Task_ReturnToBuyMenu
0x080B4410	thumb	Task_ExitBuyMenu
0x080B4458	thumb	Task_ExitBuyMenuDoFade
0x080B4490	thumb	Task_UpdatePurchaseHistory
0x080B4554	thumb	ClearItemPurchases
0x080B4570	thumb	Shop_CreatePokemartMenu
0x080B4594	thumb	Shop_CreateDecorationShop1Menu
0x080B45B4	thumb	Shop_CreateDecorationShop2Menu
0x080B45D4	thumb	sub_80B45B4
0x080B4730	thumb	sub_80B4710
0x080B47F8	thumb	sub_80B47D8
0x080B4844	thumb	sub_80B4824
0x080B485C	thumb	sub_80B483C
0x080B4870	thumb	sub_80B4850
0x080B48A4	thumb	ClearEnigmaBerries
0x080B48C8	thumb	SetEnigmaBerry
0x080B4918	thumb	GetEnigmaBerryChecksum
0x080B4960	thumb	IsEnigmaBerryValid
0x080B49AC	thumb	GetBerryInfo
0x080B49E8	thumb	GetBerryTreeInfo
0x080B49F8	thumb	ObjectEventInteractionWaterBerryTree
0x080B4A54	thumb	IsPlayerFacingUnplantedSoil
0x080B4A8C	thumb	TryToWaterBerryTree
0x080B4AB0	thumb	ClearBerryTrees
0x080B4ADC	thumb	BerryTreeGrow
0x080B4B84	thumb	BerryTreeTimeUpdate
0x080B4C24	thumb	PlantBerryTree
0x080B4C8C	thumb	RemoveBerryTree
0x080B4CB0	thumb	GetBerryTypeByBerryTreeId
0x080B4CC8	thumb	GetStageByBerryTreeId
0x080B4CE4	thumb	ItemIdToBerryType
0x080B4D0C	thumb	BerryTypeToItemId
0x080B4D34	thumb	GetBerryNameByBerryType
0x080B4D54	thumb	ResetBerryTreeSparkleFlag
0x080B4D6C	thumb	BerryTreeGetNumStagesWatered
0x080B4DA8	thumb	GetNumStagesWateredByBerryTreeId
0x080B4DC0	thumb	CalcBerryYieldInternal
0x080B4E14	thumb	CalcBerryYield
0x080B4E40	thumb	GetBerryCountByBerryTreeId
0x080B4E58	thumb	GetStageDurationByBerryType
0x080B4E70	thumb	ObjectEventInteractionGetBerryTreeData
0x080B4F04	thumb	Berry_FadeAndGoToBerryBagMenu
0x080B4F14	thumb	ObjectEventInteractionPlantBerryTree
0x080B4F4C	thumb	ObjectEventInteractionPickBerryTree
0x080B4F98	thumb	ObjectEventInteractionRemoveBerryTree
0x080B4FC8	thumb	PlayerHasBerries
0x080B4FD8	thumb	ResetBerryTreeSparkleFlags
0x080B5074	thumb	ScriptMenu_Multichoice
0x080B50D0	thumb	ScriptMenu_MultichoiceWithDefault
0x080B513C	thumb	GetStringWidthInTilesForScriptMenu
0x080B5158	thumb	DrawMultichoiceMenu
0x080B5250	thumb	StartScriptMenuTask
0x080B52D4	thumb	Task_HandleMultichoiceInput
0x080B537C	thumb	Multichoice
0x080B53D4	thumb	sub_80B53B4
0x080B548C	thumb	ScriptMenu_YesNo
0x080B54E8	thumb	IsScriptActive
0x080B5504	thumb	Task_HandleYesNoInput
0x080B5598	thumb	ScriptMenu_MultichoiceGrid
0x080B56A4	thumb	Task_HandleMultichoiceGridInput
0x080B5724	thumb	ScriptMenu_CreatePCMultichoice
0x080B5754	thumb	ScriptMenu_CreatePCMenu
0x080B5858	thumb	ScriptMenu_DisplayPCStartupPrompt
0x080B5870	thumb	Task_PokemonPicWindow
0x080B58E4	thumb	ScriptMenu_ShowPokemonPic
0x080B5994	thumb	ScriptMenu_GetPicboxWaitFunc
0x080B59CC	thumb	IsPicboxClosed
0x080B59EC	thumb	DoNamingScreen
0x080B5A1C	thumb	C2_NamingScreen
0x080B5AC0	thumb	sub_80B5AA0
0x080B5AD8	thumb	VBlankCB_NamingScreen
0x080B5B30	thumb	StoreNamingScreenParameters
0x080B5B9C	thumb	GetNamingScreenParameters
0x080B5C04	thumb	Task_DoNothing
0x080B5C08	thumb	NamingScreen_TurnOffScreen
0x080B5C24	thumb	NamingScreen_InitDisplayMode
0x080B5C6C	thumb	NamingScreen_ClearVram
0x080B5CC0	thumb	NamingScreen_ClearOam
0x080B5CE4	thumb	NamingScreen_SetUpVideoRegs
0x080B5D74	thumb	NamingScreen_Init
0x080B5DE8	thumb	NamingScreen_SetUpWindow
0x080B5E04	thumb	NamingScreen_ResetObjects
0x080B5E1C	thumb	sub_80B5DFC
0x080B5E40	thumb	sub_80B5E20
0x080B5E5C	thumb	sub_80B5E3C
0x080B5E70	thumb	sub_80B5E50
0x080B5E90	thumb	Task_NamingScreenMain
0x080B5EC8	thumb	MainState_BeginFadeIn
0x080B5EF0	thumb	MainState_WaitFadeIn
0x080B5F20	thumb	MainState_HandleInput
0x080B5F30	thumb	MainState_MoveToOKButton
0x080B5F58	thumb	MainState_StartPageSwap
0x080B5F90	thumb	MainState_WaitPageSwap
0x080B600C	thumb	MainState_6
0x080B606C	thumb	MainState_UpdateSentToPCMessage
0x080B608C	thumb	MainState_BeginFadeInOut
0x080B60B4	thumb	MainState_WaitFadeOutAndExit
0x080B60D8	thumb	HandleKeyboardEvent
0x080B6128	thumb	KeyboardKeyHandler_Character
0x080B6168	thumb	KeyboardKeyHandler_Page
0x080B6190	thumb	KeyboardKeyHandler_Backspace
0x080B61B4	thumb	KeyboardKeyHandler_OK
0x080B61E8	thumb	sub_80B61C8
0x080B61F8	thumb	InputInit
0x080B620C	thumb	GetInputEvent
0x080B6230	thumb	SetInputState
0x080B625C	thumb	Task_HandleInput
0x080B628C	thumb	InputState_Disabled
0x080B6294	thumb	InputState_Enabled
0x080B62EC	thumb	HandleDpadMovement
0x080B6458	thumb	sub_80B6438
0x080B6480	thumb	sub_80B6460
0x080B64F4	thumb	Task_80B64D4
0x080B656C	thumb	sub_80B654C
0x080B65CC	thumb	sub_80B65AC
0x080B65F4	thumb	sub_80B65D4
0x080B6610	thumb	StartPageSwapAnim
0x080B6630	thumb	IsPageSwapAnimNotInProgress
0x080B6650	thumb	Task_HandlePageSwapAnim
0x080B6688	thumb	PageSwapAnimState_Init
0x080B66A0	thumb	PageSwapAnimState_1
0x080B670C	thumb	PageSwapAnimState_2
0x080B6778	thumb	PageSwapAnimState_Done
0x080B6794	thumb	CursorInit
0x080B680C	thumb	CursorColToKeyboardCol
0x080B682C	thumb	SetCursorPos
0x080B6878	thumb	GetCursorPos
0x080B6898	thumb	MoveCursorToOKButton
0x080B68A8	thumb	sub_80B6888
0x080B68F8	thumb	sub_80B68D8
0x080B6934	thumb	sub_80B6914
0x080B6958	thumb	IsCursorAnimFinished
0x080B6978	thumb	GetKeyRoleAtCursorPos
0x080B69B8	thumb	sub_80B6998
0x080B6AA0	thumb	sub_80B6A80
0x080B6B34	thumb	sub_80B6B14
0x080B6B54	thumb	sub_80B6B34
0x080B6B7C	thumb	sub_80B6B5C
0x080B6BB8	thumb	sub_80B6B98
0x080B6BBC	thumb	sub_80B6B9C
0x080B6C28	thumb	sub_80B6C08
0x080B6C68	thumb	sub_80B6C48
0x080B6CC8	thumb	sub_80B6CA8
0x080B6D24	thumb	sub_80B6D04
0x080B6DBC	thumb	sub_80B6D9C
0x080B6E08	thumb	sub_80B6DE8
0x080B6E64	thumb	sub_80B6E44
0x080B6E84	thumb	nullsub_40
0x080B6E88	thumb	sub_80B6E68
0x080B6EDC	thumb	sub_80B6EBC
0x080B6F1C	thumb	sub_80B6EFC
0x080B6F64	thumb	GetTextCaretPosition
0x080B6FA4	thumb	GetPreviousTextCaretPosition
0x080B6FDC	thumb	DeleteTextCharacter
0x080B7024	thumb	sub_80B7004
0x080B70B0	thumb	sub_80B7090
0x080B7124	thumb	sub_80B7104
