# addr	region	size	name  (STT_OBJECT, plus absolute symbols landing in a GBA region)
0x083CC46C	rom	0x10	gSpriteAnimTable_83CC3F4
0x083CC47C	rom	0x10	gSpriteAffineAnim_83CC404
0x083CC48C	rom	0x10	gSpriteAffineAnim_83CC414
0x083CC49C	rom	0x18	gSpriteAffineAnim_83CC424
0x083CC4B4	rom	0x10	gSpriteAffineAnimTable_83CC43C
0x083CC4C4	rom	0x8	gOamData_83CC44C
0x083CC4CC	rom	0x60	gSpriteTemplate_83CC454
0x083CC52C	rom	0x20	gUnknown_083CC4B4
0x083CC54C	rom	0x20	gUnknown_083CC4D4
0x083CC56C	rom	0x8	gOamData_83CC4F4
0x083CC574	rom	0x10	gSpriteAffineAnim_83CC4FC
0x083CC584	rom	0x28	gSpriteAffineAnim_83CC50C
0x083CC5AC	rom	0x8	gSpriteAffineAnimTable_83CC534
0x083CC5B4	rom	0x60	gSpriteTemplate_83CC53C
0x083CC614	rom	0x6	gUnknown_083CC59C
0x083CC61A	rom	0x2	gText_Slash
0x083CC61C	rom	0x10	gUnknown_083CC5A4
0x083CC62C	rom	0x19	gContestExcitementTable
0x083CC648	rom	0x100	gDefaultContestWinners
0x083CC748	rom	0x18	sBuySellQuitMenuActions
0x083CC760	rom	0x3	gMartBuySellOptionList
0x083CC763	rom	0x2	gMartBuyNoSellOptionList
0x083CC766	rom	0x1A	gUnusedMartArray
0x083CC780	rom	0x8	sShopPurchaseYesNoFuncs
0x083CC78C	rom	0x6	sEscalatorMetatiles_1F_0
0x083CC792	rom	0x6	sEscalatorMetatiles_1F_1
0x083CC798	rom	0x6	sEscalatorMetatiles_1F_2
0x083CC79E	rom	0x6	sEscalatorMetatiles_1F_3
0x083CC7A4	rom	0x6	sEscalatorMetatiles_2F_0
0x083CC7AA	rom	0x6	sEscalatorMetatiles_2F_1
0x083CC7B0	rom	0x6	sEscalatorMetatiles_2F_2
0x083CC7B8	rom	0x25	sBerryDescriptionPart1_Cheri
0x083CC7DD	rom	0x24	sBerryDescriptionPart2_Cheri
0x083CC801	rom	0x25	sBerryDescriptionPart1_Chesto
0x083CC826	rom	0x28	sBerryDescriptionPart2_Chesto
0x083CC84E	rom	0x1A	sBerryDescriptionPart1_Pecha
0x083CC868	rom	0x25	sBerryDescriptionPart2_Pecha
0x083CC88D	rom	0x23	sBerryDescriptionPart1_Rawst
0x083CC8B0	rom	0x25	sBerryDescriptionPart2_Rawst
0x083CC8D5	rom	0x24	sBerryDescriptionPart1_Aspear
0x083CC8F9	rom	0x19	sBerryDescriptionPart2_Aspear
0x083CC912	rom	0x24	sBerryDescriptionPart1_Leppa
0x083CC936	rom	0x24	sBerryDescriptionPart2_Leppa
0x083CC95A	rom	0x28	sBerryDescriptionPart1_Oran
0x083CC982	rom	0x1C	sBerryDescriptionPart2_Oran
0x083CC99E	rom	0x22	sBerryDescriptionPart1_Persim
0x083CC9C0	rom	0x25	sBerryDescriptionPart2_Persim
0x083CC9E5	rom	0x24	sBerryDescriptionPart1_Lum
0x083CCA09	rom	0x1F	sBerryDescriptionPart2_Lum
0x083CCA28	rom	0x23	sBerryDescriptionPart1_Sitrus
0x083CCA4B	rom	0x21	sBerryDescriptionPart2_Sitrus
0x083CCA6C	rom	0x22	sBerryDescriptionPart1_Figy
0x083CCA8E	rom	0x1D	sBerryDescriptionPart2_Figy
0x083CCAAB	rom	0x26	sBerryDescriptionPart1_Wiki
0x083CCAD1	rom	0x19	sBerryDescriptionPart2_Wiki
0x083CCAEA	rom	0x23	sBerryDescriptionPart1_Mago
0x083CCB0D	rom	0x26	sBerryDescriptionPart2_Mago
0x083CCB33	rom	0x28	sBerryDescriptionPart1_Aguav
0x083CCB5B	rom	0x1F	sBerryDescriptionPart2_Aguav
0x083CCB7A	rom	0x20	sBerryDescriptionPart1_Iapapa
0x083CCB9A	rom	0x21	sBerryDescriptionPart2_Iapapa
0x083CCBBB	rom	0x25	sBerryDescriptionPart1_Razz
0x083CCBE0	rom	0x25	sBerryDescriptionPart2_Razz
0x083CCC05	rom	0x26	sBerryDescriptionPart1_Bluk
0x083CCC2B	rom	0x22	sBerryDescriptionPart2_Bluk
0x083CCC4D	rom	0x1B	sBerryDescriptionPart1_Nanab
0x083CCC68	rom	0x26	sBerryDescriptionPart2_Nanab
0x083CCC8E	rom	0x28	sBerryDescriptionPart1_Wepear
0x083CCCB6	rom	0x25	sBerryDescriptionPart2_Wepear
0x083CCCDB	rom	0x1C	sBerryDescriptionPart1_Pinap
0x083CCCF7	rom	0x27	sBerryDescriptionPart2_Pinap
0x083CCD1E	rom	0x1C	sBerryDescriptionPart1_Pomeg
0x083CCD3A	rom	0x21	sBerryDescriptionPart2_Pomeg
0x083CCD5B	rom	0x23	sBerryDescriptionPart1_Kelpsy
0x083CCD7E	rom	0x1B	sBerryDescriptionPart2_Kelpsy
0x083CCD99	rom	0x22	sBerryDescriptionPart1_Qualot
0x083CCDBB	rom	0x22	sBerryDescriptionPart2_Qualot
0x083CCDDD	rom	0x22	sBerryDescriptionPart1_Hondew
0x083CCDFF	rom	0x23	sBerryDescriptionPart2_Hondew
0x083CCE22	rom	0x21	sBerryDescriptionPart1_Grepa
0x083CCE43	rom	0x27	sBerryDescriptionPart2_Grepa
0x083CCE6A	rom	0x22	sBerryDescriptionPart1_Tamato
0x083CCE8C	rom	0x17	sBerryDescriptionPart2_Tamato
0x083CCEA3	rom	0x25	sBerryDescriptionPart1_Cornn
0x083CCEC8	rom	0x21	sBerryDescriptionPart2_Cornn
0x083CCEE9	rom	0x24	sBerryDescriptionPart1_Magost
0x083CCF0D	rom	0x1A	sBerryDescriptionPart2_Magost
0x083CCF27	rom	0x26	sBerryDescriptionPart1_Rabuta
0x083CCF4D	rom	0x1A	sBerryDescriptionPart2_Rabuta
0x083CCF67	rom	0x23	sBerryDescriptionPart1_Nomel
0x083CCF8A	rom	0x24	sBerryDescriptionPart2_Nomel
0x083CCFAE	rom	0x25	sBerryDescriptionPart1_Spelon
0x083CCFD3	rom	0x25	sBerryDescriptionPart2_Spelon
0x083CCFF8	rom	0x22	sBerryDescriptionPart1_Pamtre
0x083CD01A	rom	0x21	sBerryDescriptionPart2_Pamtre
0x083CD03B	rom	0x20	sBerryDescriptionPart1_Watmel
0x083CD05B	rom	0x26	sBerryDescriptionPart2_Watmel
0x083CD081	rom	0x21	sBerryDescriptionPart1_Durin
0x083CD0A2	rom	0x28	sBerryDescriptionPart2_Durin
0x083CD0CA	rom	0x26	sBerryDescriptionPart1_Belue
0x083CD0F0	rom	0x28	sBerryDescriptionPart2_Belue
0x083CD118	rom	0x25	sBerryDescriptionPart1_Liechi
0x083CD13D	rom	0x1E	sBerryDescriptionPart2_Liechi
0x083CD15B	rom	0x25	sBerryDescriptionPart1_Ganlon
0x083CD180	rom	0x1F	sBerryDescriptionPart2_Ganlon
0x083CD19F	rom	0x25	sBerryDescriptionPart1_Salac
0x083CD1C4	rom	0x1E	sBerryDescriptionPart2_Salac
0x083CD1E2	rom	0x25	sBerryDescriptionPart1_Petaya
0x083CD207	rom	0x28	sBerryDescriptionPart2_Petaya
0x083CD22F	rom	0x24	sBerryDescriptionPart1_Apicot
0x083CD253	rom	0x27	sBerryDescriptionPart2_Apicot
0x083CD27A	rom	0x1E	sBerryDescriptionPart1_Lansat
0x083CD298	rom	0x22	sBerryDescriptionPart2_Lansat
0x083CD2BA	rom	0x23	sBerryDescriptionPart1_Starf
0x083CD2DD	rom	0x23	sBerryDescriptionPart2_Starf
0x083CD300	rom	0x1E	sBerryDescriptionPart1_Enigma
0x083CD31E	rom	0x24	sBerryDescriptionPart2_Enigma
0x083CD344	rom	0x4B4	gBerries
0x083CD7F8	rom	0x8	gBlankBerryTree
0x083CD800	rom	0x18	MultichoiceList_00
0x083CD818	rom	0x18	MultichoiceList_02
0x083CD830	rom	0x20	MultichoiceList_03
0x083CD850	rom	0x30	MultichoiceList_04
0x083CD880	rom	0x20	MultichoiceList_06
0x083CD8A0	rom	0x18	MultichoiceList_05
0x083CD8B8	rom	0x20	MultichoiceList_07
0x083CD8D8	rom	0x10	MultichoiceList_12
0x083CD8E8	rom	0x30	MultichoiceList_13
0x083CD918	rom	0x10	MultichoiceList_14
0x083CD928	rom	0x10	MultichoiceList_16
0x083CD938	rom	0x18	MultichoiceList_17
0x083CD950	rom	0x20	MultichoiceList_18
0x083CD970	rom	0x18	MultichoiceList_19
0x083CD988	rom	0x18	MultichoiceList_20
0x083CD9A0	rom	0x18	MultichoiceList_23
0x083CD9B8	rom	0x18	MultichoiceList_24
0x083CD9D0	rom	0x18	MultichoiceList_25
0x083CD9E8	rom	0x18	MultichoiceList_26
0x083CDA00	rom	0x18	MultichoiceList_27
0x083CDA18	rom	0x18	MultichoiceList_28
0x083CDA30	rom	0x18	MultichoiceList_29
0x083CDA48	rom	0x18	MultichoiceList_30
0x083CDA60	rom	0x18	MultichoiceList_31
0x083CDA78	rom	0x18	MultichoiceList_32
0x083CDA90	rom	0x18	MultichoiceList_33
0x083CDAA8	rom	0x18	MultichoiceList_34
0x083CDAC0	rom	0x18	MultichoiceList_35
0x083CDAD8	rom	0x18	MultichoiceList_36
0x083CDAF0	rom	0x18	MultichoiceList_37
0x083CDB08	rom	0x18	MultichoiceList_38
0x083CDB20	rom	0x18	MultichoiceList_39
0x083CDB38	rom	0x20	MultichoiceList_42
0x083CDB58	rom	0x20	MultichoiceList_43
0x083CDB78	rom	0x20	MultichoiceList_44
0x083CDB98	rom	0x10	MultichoiceList_45
0x083CDBA8	rom	0x18	MultichoiceList_46
0x083CDBC0	rom	0x40	MultichoiceList_47
0x083CDC00	rom	0x20	MultichoiceList_48
0x083CDC20	rom	0x30	MultichoiceList_55
0x083CDC50	rom	0x18	MultichoiceList_49
0x083CDC68	rom	0x10	MultichoiceList_50
0x083CDC78	rom	0x18	MultichoiceList_52
0x083CDC90	rom	0x18	MultichoiceList_53
0x083CDCA8	rom	0x10	MultichoiceList_54
0x083CDCB8	rom	0x18	MultichoiceList_56
0x083CDCD0	rom	0x28	MultichoiceList_57
0x083CDCF8	rom	0x10	MultichoiceList_58
0x083CDD08	rom	0x10	MultichoiceList_59
0x083CDD18	rom	0x18	MultichoiceList_60
0x083CDD30	rom	0x10	MultichoiceList_61
0x083CDD40	rom	0x18	MultichoiceList_62
0x083CDD58	rom	0x18	MultichoiceList_63
0x083CDD70	rom	0x20	MultichoiceList_64
0x083CDD90	rom	0x10	MultichoiceList_65
0x083CDDA0	rom	0x18	MultichoiceList_66
0x083CDDB8	rom	0x18	MultichoiceList_67
0x083CDDD0	rom	0x20	MultichoiceList_68
0x083CDDF0	rom	0x18	MultichoiceList_69
0x083CDE08	rom	0x20	MultichoiceList_70
0x083CDE28	rom	0x20	MultichoiceList_71
0x083CDE48	rom	0x28	MultichoiceList_72
0x083CDE70	rom	0x8	MultichoiceList_01
0x083CDE78	rom	0x248	gMultichoiceLists
0x083CE0C0	rom	0x4C	gStdStrings
0x083CE10C	rom	0xC0	gSpriteImage_83CE094
0x083CE1CC	rom	0xC0	gSpriteImage_83CE154
0x083CE28C	rom	0x4	namingScreenDataPtr
0x083CE290	rom	0x28	sMainStateFuncs
0x083CE2B8	rom	0x10	sKeyboardKeyHandlers
0x083CE2C8	rom	0x8	sInputStateFuncs
0x083CE2D0	rom	0xA	sDpadDeltaX
0x083CE2DA	rom	0xA	sDpadDeltaY
0x083CE2E4	rom	0x8	s4RowTo3RowTableY
0x083CE2EC	rom	0x8	gUnknown_083CE274
0x083CE2F4	rom	0x10	sPageSwapAnimStateFuncs
0x083CE30C	rom	0x1B	sKeyboardSymbolPositions
0x083CE32C	rom	0x10	gUnknown_083CE2B4
0x083CE33C	rom	0x6	gUnknown_083CE2C4
0x083CE342	rom	0x6	gUnknown_083CE2CA
0x083CE358	rom	0x10	gUnknown_083CE2E0
0x083CE368	rom	0x18	gUnknown_083CE2F0
0x083CE388	rom	0x18	gUnknown_083CE310
0x083CE3A0	rom	0x30	gUnknown_083CE328
0x083CE3D0	rom	0x10	gUnknown_083CE358
0x083CE3E0	rom	0x8	gUnknown_083CE368
0x083CE3EC	rom	0xC	playerNamingScreenTemplate
0x083CE3F8	rom	0xC	pcBoxNamingTemplate
0x083CE404	rom	0xC	monNamingScreenTemplate
0x083CE410	rom	0x10	sNamingScreenTemplates
0x083CE420	rom	0xF0	sKeyboardCharacters
0x083CE510	rom	0x8	gOamData_83CE498
0x083CE518	rom	0x8	gOamData_83CE4A0
0x083CE520	rom	0x8	gOamData_83CE4A8
0x083CE528	rom	0x40	gSubspriteTable_83CE4B0
0x083CE568	rom	0x10	gSubspriteTable_83CE4F0
0x083CE578	rom	0x10	gSubspriteTable_83CE500
0x083CE588	rom	0x30	gSubspriteTable_83CE510
0x083CE5B8	rom	0x18	gSubspriteTable_83CE540
0x083CE5D0	rom	0x8	gSubspriteTables_83CE558
0x083CE5D8	rom	0x18	gSubspriteTables_83CE560
0x083CE5F0	rom	0x8	gSubspriteTables_83CE578
0x083CE5F8	rom	0x8	gSubspriteTables_83CE580
0x083CE600	rom	0x10	gSpriteImageTable_83CE588
0x083CE610	rom	0x8	gSpriteAnim_83CE598
0x083CE618	rom	0xC	gSpriteAnim_83CE5A0
0x083CE624	rom	0xC	gSpriteAnim_83CE5AC
0x083CE630	rom	0x4	gSpriteAnimTable_83CE5B8
0x083CE634	rom	0x8	gSpriteAnimTable_83CE5BC
0x083CE63C	rom	0x4	gSpriteAnimTable_83CE5C4
0x083CE640	rom	0x18	gSpriteTemplate_83CE5C8
0x083CE658	rom	0x18	gSpriteTemplate_83CE5E0
0x083CE670	rom	0x18	gSpriteTemplate_83CE5F8
0x083CE688	rom	0x18	gSpriteTemplate_83CE610
0x083CE6A0	rom	0x18	gSpriteTemplate_83CE628
0x083CE6B8	rom	0x18	gSpriteTemplate_83CE640
0x083CE6D0	rom	0x18	gSpriteTemplate_83CE658
0x083CE6E8	rom	0x18	gSpriteTemplate_83CE670
0x083CE700	rom	0x18	gSpriteTemplate_83CE688
0x083CE718	rom	0x68	gUnknown_083CE6A0
0x083CE780	rom	0x40	gUnknown_083CE708
0x083CE7C0	rom	0x4B0	gUnknown_083CE748
0x083CEC70	rom	0x4B0	gUnknown_083CEBF8
0x083CF120	rom	0x4B0	gUnknown_083CF0A8
0x083CF5D0	rom	0x8	gOamData_83CF558
0x083CF5D8	rom	0x8	gSpriteAnim_83CF560
0x083CF5E0	rom	0x4	gSpriteAnimTable_83CF568
0x083CF5E4	rom	0x18	gSpriteTemplate_83CF56C
0x083CF5FC	rom	0x8	gUnknown_083CF584
0x083CF604	rom	0x8	gUnknown_083CF58C
0x083CF60C	rom	0xB18	gContestMoves
0x083D0124	rom	0xC0	gContestEffects
0x083D01E4	rom	0x3F	gComboStarterLookupTable
0x083D0224	rom	0xC0	gContestEffectFuncs
0x083D02E4	rom	0x4	recordMixingSecretBases
0x083D02E8	rom	0x4	recordMixingTvShows
0x083D02EC	rom	0x4	recordMixingPokeNews
0x083D02F0	rom	0x4	recordMixingMauvilleMan
0x083D02F4	rom	0x4	recordMixingEasyChatPairs
0x083D02F8	rom	0x4	gDayCareMailPlayerRecord
0x083D02FC	rom	0x4	gBattleTowerPlayerRecord
0x083D0300	rom	0x2	gUnknown_083D0288
0x083D0302	rom	0x6	gUnknown_083D028A
0x083D0308	rom	0x24	gUnknown_083D0290
0x083D032C	rom	0x6	gUnknown_083D02B4
0x083D0332	rom	0xC	gUnknown_083D02BA
0x083D0378	rom	0x12	gUnknown_083D0300
0x083D0470	rom	0x5	gUnknown_083D03F8
0x083D0486	rom	0x5	sBGMName_MUS_STOP
0x083D048B	rom	0x8	sBGMName_MUS_LITTLEROOT_TEST
0x083D0493	rom	0x8	sBGMName_MUS_GSC_ROUTE38
0x083D049B	rom	0x8	sBGMName_MUS_CAUGHT
0x083D04A3	rom	0x7	sBGMName_MUS_VICTORY_WILD
0x083D04AA	rom	0x7	sBGMName_MUS_VICTORY_GYM_LEADER
0x083D04B1	rom	0x7	sBGMName_MUS_VICTORY_LEAGUE
0x083D04B8	rom	0x4	sBGMName_MUS_C_COMM_CENTER
0x083D04BC	rom	0x5	sBGMName_MUS_GSC_PEWTER
0x083D04C1	rom	0x7	sBGMName_MUS_C_VS_LEGEND_BEAST
0x083D04C8	rom	0x7	sBGMName_MUS_ROUTE101
0x083D04CF	rom	0x9	sBGMName_MUS_ROUTE110
0x083D04D8	rom	0x9	sBGMName_MUS_ROUTE120
0x083D04E1	rom	0x9	sBGMName_MUS_PETALBURG
0x083D04EA	rom	0x9	sBGMName_MUS_OLDALE
0x083D04F3	rom	0x4	sBGMName_MUS_GYM
0x083D04F7	rom	0x9	sBGMName_MUS_SURF
0x083D0500	rom	0x6	sBGMName_MUS_PETALBURG_WOODS
0x083D0506	rom	0x7	sBGMName_MUS_LEVEL_UP
0x083D050D	rom	0x7	sBGMName_MUS_HEAL
0x083D0514	rom	0x9	sBGMName_MUS_OBTAIN_BADGE
0x083D051D	rom	0x7	sBGMName_MUS_OBTAIN_ITEM
0x083D0524	rom	0x7	sBGMName_MUS_EVOLVED
0x083D052B	rom	0x8	sBGMName_MUS_OBTAIN_TMHM
0x083D0533	rom	0x8	sBGMName_MUS_LILYCOVE_MUSEUM
0x083D053B	rom	0x9	sBGMName_MUS_ROUTE122
0x083D0544	rom	0x9	sBGMName_MUS_OCEANIC_MUSEUM
0x083D054D	rom	0xA	sBGMName_MUS_EVOLUTION_INTRO
0x083D0557	rom	0x7	sBGMName_MUS_EVOLUTION
0x083D055E	rom	0xA	sBGMName_MUS_MOVE_DELETED
0x083D0568	rom	0xA	sBGMName_MUS_ENCOUNTER_GIRL
0x083D0572	rom	0x7	sBGMName_MUS_ENCOUNTER_MALE
0x083D0579	rom	0x6	sBGMName_MUS_ABANDONED_SHIP
0x083D057F	rom	0x9	sBGMName_MUS_FORTREE
0x083D0588	rom	0x8	sBGMName_MUS_BIRCH_LAB
0x083D0590	rom	0x8	sBGMName_MUS_B_TOWER
0x083D0598	rom	0x8	sBGMName_MUS_ENCOUNTER_SWIMMER
0x083D05A0	rom	0x6	sBGMName_MUS_CAVE_OF_ORIGIN
0x083D05A6	rom	0xA	sBGMName_MUS_OBTAIN_BERRY
0x083D05B0	rom	0x8	sBGMName_MUS_AWAKEN_LEGEND
0x083D05B8	rom	0x9	sBGMName_MUS_SLOTS_JACKPOT
0x083D05C1	rom	0xB	sBGMName_MUS_SLOTS_WIN
0x083D05CC	rom	0xA	sBGMName_MUS_TOO_BAD
0x083D05D6	rom	0x8	sBGMName_MUS_ROULETTE
0x083D05DE	rom	0x6	sBGMName_MUS_LINK_CONTEST_P1
0x083D05E4	rom	0x6	sBGMName_MUS_LINK_CONTEST_P2
0x083D05EA	rom	0x6	sBGMName_MUS_LINK_CONTEST_P3
0x083D05F0	rom	0x6	sBGMName_MUS_LINK_CONTEST_P4
0x083D05F6	rom	0x5	sBGMName_MUS_ENCOUNTER_RICH
0x083D05FB	rom	0x9	sBGMName_MUS_VERDANTURF
0x083D0604	rom	0x7	sBGMName_MUS_RUSTBORO
0x083D060B	rom	0x8	sBGMName_MUS_POKE_CENTER
0x083D0613	rom	0x9	sBGMName_MUS_ROUTE104
0x083D061C	rom	0x9	sBGMName_MUS_ROUTE119
0x083D0625	rom	0x8	sBGMName_MUS_CYCLING
0x083D062D	rom	0x9	sBGMName_MUS_POKE_MART
0x083D0636	rom	0x8	sBGMName_MUS_LITTLEROOT
0x083D063E	rom	0x6	sBGMName_MUS_MT_CHIMNEY
0x083D0644	rom	0x8	sBGMName_MUS_ENCOUNTER_FEMALE
0x083D064C	rom	0x7	sBGMName_MUS_LILYCOVE
0x083D0653	rom	0x8	sBGMName_MUS_ROUTE111
0x083D065B	rom	0x7	sBGMName_MUS_HELP
0x083D0662	rom	0x9	sBGMName_MUS_UNDERWATER
0x083D066B	rom	0x7	sBGMName_MUS_VICTORY_TRAINER
0x083D0672	rom	0x7	sBGMName_MUS_TITLE
0x083D0679	rom	0x6	sBGMName_MUS_INTRO
0x083D067F	rom	0x9	sBGMName_MUS_ENCOUNTER_MAY
0x083D0688	rom	0x9	sBGMName_MUS_ENCOUNTER_INTENSE
0x083D0691	rom	0x8	sBGMName_MUS_ENCOUNTER_COOL
0x083D0699	rom	0x9	sBGMName_MUS_ROUTE113
0x083D06A2	rom	0x6	sBGMName_MUS_ENCOUNTER_AQUA
0x083D06A8	rom	0x9	sBGMName_MUS_FOLLOW_ME
0x083D06B1	rom	0x8	sBGMName_MUS_ENCOUNTER_BRENDAN
0x083D06B9	rom	0x8	sBGMName_MUS_EVER_GRANDE
0x083D06C1	rom	0x7	sBGMName_MUS_ENCOUNTER_SUSPICIOUS
0x083D06C8	rom	0x7	sBGMName_MUS_VICTORY_AQUA_MAGMA
0x083D06CF	rom	0x8	sBGMName_MUS_CABLE_CAR
0x083D06D7	rom	0x7	sBGMName_MUS_GAME_CORNER
0x083D06DE	rom	0x9	sBGMName_MUS_DEWFORD
0x083D06E7	rom	0x7	sBGMName_MUS_SAFARI_ZONE
0x083D06EE	rom	0x7	sBGMName_MUS_VICTORY_ROAD
0x083D06F5	rom	0x6	sBGMName_MUS_AQUA_MAGMA_HIDEOUT
0x083D06FB	rom	0x7	sBGMName_MUS_SAILING
0x083D0702	rom	0x9	sBGMName_MUS_MT_PYRE
0x083D070B	rom	0x9	sBGMName_MUS_SLATEPORT
0x083D0714	rom	0x8	sBGMName_MUS_MT_PYRE_EXTERIOR
0x083D071C	rom	0x9	sBGMName_MUS_SCHOOL
0x083D0725	rom	0x7	sBGMName_MUS_HALL_OF_FAME
0x083D072C	rom	0x9	sBGMName_MUS_FALLARBOR
0x083D0735	rom	0x9	sBGMName_MUS_SEALED_CHAMBER
0x083D073E	rom	0x8	sBGMName_MUS_CONTEST_WINNER
0x083D0746	rom	0x9	sBGMName_MUS_CONTEST
0x083D074F	rom	0x5	sBGMName_MUS_ENCOUNTER_MAGMA
0x083D0754	rom	0x9	sBGMName_MUS_INTRO_BATTLE
0x083D075D	rom	0x6	sBGMName_MUS_WEATHER_KYOGRE
0x083D0763	rom	0x7	sBGMName_MUS_WEATHER_GROUDON
0x083D076A	rom	0x9	sBGMName_MUS_SOOTOPOLIS
0x083D0773	rom	0x6	sBGMName_MUS_CONTEST_RESULTS
0x083D0779	rom	0x8	sBGMName_MUS_HALL_OF_FAME_ROOM
0x083D0781	rom	0x9	sBGMName_MUS_TRICK_HOUSE
0x083D078A	rom	0x7	sBGMName_MUS_ENCOUNTER_TWINS
0x083D0791	rom	0x9	sBGMName_MUS_ENCOUNTER_ELITE_FOUR
0x083D079A	rom	0x9	sBGMName_MUS_ENCOUNTER_HIKER
0x083D07A3	rom	0x9	sBGMName_MUS_CONTEST_LOBBY
0x083D07AC	rom	0x8	sBGMName_MUS_ENCOUNTER_INTERVIEWER
0x083D07B4	rom	0x6	sBGMName_MUS_ENCOUNTER_CHAMPION
0x083D07BA	rom	0x9	sBGMName_MUS_CREDITS
0x083D07C3	rom	0x4	sBGMName_MUS_END
0x083D07C7	rom	0x9	sBGMName_MUS_VS_WILD
0x083D07D0	rom	0x9	sBGMName_MUS_VS_AQUA_MAGMA
0x083D07D9	rom	0x9	sBGMName_MUS_VS_TRAINER
0x083D07E2	rom	0x9	sBGMName_MUS_VS_GYM_LEADER
0x083D07EB	rom	0x9	sBGMName_MUS_VS_CHAMPION
0x083D07F4	rom	0x9	sBGMName_MUS_VS_REGI
0x083D07FD	rom	0x9	sBGMName_MUS_VS_KYOGRE_GROUDON
0x083D0806	rom	0x9	sBGMName_MUS_VS_RIVAL
0x083D080F	rom	0x9	sBGMName_MUS_VS_ELITE_FOUR
0x083D0818	rom	0x9	sBGMName_MUS_VS_AQUA_MAGMA_LEADER
0x083D0824	rom	0x1D8	gBGMNames
0x083D09FC	rom	0x5	sSEName_MUS_DUMMY
0x083D0A01	rom	0x8	sSEName_SE_USE_ITEM
0x083D0A09	rom	0x9	sSEName_SE_PC_LOGIN
0x083D0A12	rom	0x7	sSEName_SE_PC_OFF
0x083D0A19	rom	0x6	sSEName_SE_PC_ON
0x083D0A1F	rom	0x7	sSEName_SE_SELECT
0x083D0A26	rom	0x9	sSEName_SE_WIN_OPEN
0x083D0A2F	rom	0x9	sSEName_SE_WALL_HIT
0x083D0A38	rom	0x5	sSEName_SE_DOOR
0x083D0A3D	rom	0x7	sSEName_SE_EXIT
0x083D0A44	rom	0x6	sSEName_SE_LEDGE
0x083D0A4A	rom	0x9	sSEName_SE_BIKE_BELL
0x083D0A53	rom	0x8	sSEName_SE_NOT_EFFECTIVE
0x083D0A5B	rom	0x8	sSEName_SE_EFFECTIVE
0x083D0A63	rom	0x8	sSEName_SE_SUPER_EFFECTIVE
0x083D0A6B	rom	0x6	sSEName_SE_BALL_OPEN
0x083D0A71	rom	0xA	sSEName_SE_FAINT
0x083D0A7B	rom	0x7	sSEName_SE_FLEE
0x083D0A82	rom	0x9	sSEName_SE_SLIDING_DOOR
0x083D0A8B	rom	0x9	sSEName_SE_SHIP
0x083D0A94	rom	0x4	sSEName_SE_BANG
0x083D0A98	rom	0x4	sSEName_SE_PIN
0x083D0A9C	rom	0x4	sSEName_SE_BOO
0x083D0AA0	rom	0x5	sSEName_SE_BALL
0x083D0AA5	rom	0x6	sSEName_SE_CONTEST_PLACE
0x083D0AAB	rom	0x2	sSEName_SE_A
0x083D0AAD	rom	0x2	sSEName_SE_I
0x083D0AAF	rom	0x2	sSEName_SE_U
0x083D0AB1	rom	0x2	sSEName_SE_E
0x083D0AB3	rom	0x2	sSEName_SE_O
0x083D0AB5	rom	0x2	sSEName_SE_N
0x083D0AB7	rom	0x7	sSEName_SE_SUCCESS
0x083D0ABE	rom	0x7	sSEName_SE_FAILURE
0x083D0AC5	rom	0x4	sSEName_SE_EXP
0x083D0AC9	rom	0xB	sSEName_SE_BIKE_HOP
0x083D0AD4	rom	0x9	sSEName_SE_SWITCH
0x083D0ADD	rom	0x9	sSEName_SE_CLICK
0x083D0AE6	rom	0x8	sSEName_SE_FU_ZAKU
0x083D0AEE	rom	0x9	sSEName_SE_CONTEST_CONDITION_LOSE
0x083D0AF7	rom	0xA	sSEName_SE_LAVARIDGE_FALL_WARP
0x083D0B01	rom	0xA	sSEName_SE_ICE_STAIRS
0x083D0B0B	rom	0xA	sSEName_SE_ICE_BREAK
0x083D0B15	rom	0x8	sSEName_SE_ICE_CRACK
0x083D0B1D	rom	0x8	sSEName_SE_FALL
0x083D0B25	rom	0xA	sSEName_SE_UNLOCK
0x083D0B2F	rom	0xA	sSEName_SE_WARP_IN
0x083D0B39	rom	0xB	sSEName_SE_WARP_OUT
0x083D0B44	rom	0x7	sSEName_SE_REPEL
0x083D0B4B	rom	0x9	sSEName_SE_ROTATING_GATE
0x083D0B54	rom	0xB	sSEName_SE_TRUCK_MOVE
0x083D0B5F	rom	0xB	sSEName_SE_TRUCK_STOP
0x083D0B6A	rom	0xB	sSEName_SE_TRUCK_UNLOAD
0x083D0B75	rom	0xB	sSEName_SE_TRUCK_DOOR
0x083D0B80	rom	0x6	sSEName_SE_BERRY_BLENDER
0x083D0B86	rom	0x5	sSEName_SE_CARD
0x083D0B8B	rom	0x5	sSEName_SE_SAVE
0x083D0B90	rom	0x4	sSEName_SE_BALL_BOUNCE_1
0x083D0B94	rom	0x5	sSEName_SE_BALL_BOUNCE_2
0x083D0B99	rom	0x5	sSEName_SE_BALL_BOUNCE_3
0x083D0B9E	rom	0x5	sSEName_SE_BALL_BOUNCE_4
0x083D0BA3	rom	0x8	sSEName_SE_BALL_TRADE
0x083D0BAB	rom	0x7	sSEName_SE_BALL_THROW
0x083D0BB2	rom	0x6	sSEName_SE_NOTE_C
